,car_id,model,car_type,fuel_type,car_rating,year_to_start,riders,year_to_work,target_reg,target_class
521,O-2198733k,Renault Kaptur,standart,petrol,3.7,2013,37831,2021,45.96,engine_check
522,j21765409E,VW Tiguan,economy,petrol,3.08,2015,70522,2021,67.77,another_bug
523,P-2832417U,VW Tiguan,economy,petrol,3.36,2014,61465,2018,70.26,engine_check
524,S11905138M,Mercedes-Benz E200,business,petrol,2.64,2015,92250,2016,34.58,engine_fuel
525,V21472170q,Smart Coupe,economy,petrol,4.2,2017,106855,2019,29.98,break_bug
526,F-5640696g,VW Polo VI,economy,petrol,6.56,2014,56909,2020,58.85,another_bug
527,i10103684i,Kia Sportage,standart,petrol,4.44,2013,43672,2018,55.42,engine_check
528,L13493904m,Smart Coupe,economy,petrol,3.36,2017,127960,2016,35.02,break_bug
529,S17718285e,VW Tiguan,economy,petrol,3.8,2017,132752,2020,45.16,engine_overheat
530,W-2201967O,Skoda Rapid,economy,petrol,5.08,2014,59787,2015,96.29,another_bug
531,G36366245G,Kia Rio X,economy,petrol,4.96,2015,71765,2019,31.56,electro_bug
532,k-1039028Y,Renault Kaptur,standart,petrol,4.36,2011,611,2016,36.5,engine_fuel
533,d-2008716O,Smart ForFour,economy,petrol,4.88,2015,81745,2015,84.19,another_bug
534,x-1299683h,Kia Rio X-line,economy,petrol,4.28,2013,45221,2021,46.92,engine_check
535,r95144569S,Nissan Qashqai,standart,petrol,3.96,2011,2813,2018,22.05,break_bug
536,v19098891O,Fiat 500,business,petrol,2.98,2013,44760,2017,28.82,break_bug
537,l-5953507c,Hyundai Solaris,economy,petrol,4.46,2015,75389,2017,37.95,gear_stick
538,W-1211129e,VW Polo VI,economy,petrol,6.84,2015,77971,2021,48.42,engine_check
539,f18094807B,Kia Rio,economy,petrol,4.28,2014,59112,2017,38.08,gear_stick
540,W78003964P,Renault Kaptur,standart,petrol,4.08,2013,39147,2016,58.58,engine_check
541,X-1621523j,Kia Sportage,standart,petrol,4.44,2012,28954,2017,62.98,another_bug
542,V-1546513V,Kia Sportage,standart,petrol,5.22,2012,21239,2015,37.83,gear_stick
543,F-8586878o,Renault Kaptur,standart,petrol,4.9,2012,21449,2017,56.67,engine_ignition
544,U55413283u,Renault Sandero,standart,petrol,3.56,2015,75781,2017,37.3,engine_fuel
545,G60874546x,Kia Sportage,standart,petrol,4.38,2012,21922,2018,30.75,break_bug
546,j-3298639y,Smart Coupe,economy,petrol,5.42,2017,118052,2019,47.11,engine_fuel
547,a-2231592K,Kia Rio X,economy,petrol,5.88,2012,20475,2017,72.42,another_bug
548,u20900113b,VW Polo,economy,petrol,3.8,2015,74795,2016,33.41,electro_bug
549,t41251369W,Hyundai Solaris,economy,petrol,3.12,2011,2664,2016,64.78,another_bug
550,J-2227260C,Smart ForTwo,economy,petrol,4.78,2013,43498,2020,28.56,wheel_shake
551,B23940306W,Kia Rio,economy,petrol,4.86,2015,80499,2016,66.68,engine_ignition
552,P10250273P,Nissan Qashqai,standart,petrol,4.14,2011,110,2019,59.98,another_bug
553,r22736648k,Kia Rio,economy,petrol,4.2,2015,77703,2016,60.52,engine_ignition
554,c46100183j,Skoda Rapid,economy,petrol,3.4,2016,96756,2020,46.01,break_bug
555,G62087174h,Renault Kaptur,standart,petrol,4.6,2011,2306,2020,38.81,electro_bug
556,q-5999331f,VW Polo VI,economy,petrol,5.7,2014,65042,2021,24.64,wheel_shake
557,i13348473C,Renault Kaptur,standart,petrol,3.36,2015,83122,2017,26.64,gear_stick
558,L22673753u,VW Tiguan,economy,petrol,4.5,2013,40397,2020,29.57,gear_stick
559,c18052201Q,Mercedes-Benz GLC,business,petrol,1.28,2015,80874,2020,41.84,break_bug
560,A-1784046i,Smart ForTwo,economy,petrol,5.84,2014,71406,2014,34.29,break_bug
561,i93529341g,VW Polo,economy,petrol,3.62,2014,55979,2020,59.83,engine_check
562,p22304025u,Skoda Rapid,economy,petrol,3.28,2016,90347,2021,25.26,gear_stick
563,m-4969495i,Hyundai Solaris,economy,petrol,4.72,2014,58868,2018,48.24,engine_overheat
564,E-4032546h,Kia Rio X,economy,petrol,4.64,2015,76601,2019,61.21,engine_ignition
565,t-1355401k,Kia Rio X-line,economy,petrol,5.16,2014,68599,2017,38.44,gear_stick
566,I47101924n,Kia Rio X-line,economy,petrol,4.34,2015,85503,2015,44.22,engine_check
567,z-1297205A,Hyundai Solaris,economy,petrol,4.26,2012,23620,2022,40.46,wheel_shake
568,b15966462n,Kia Rio X-line,economy,petrol,3.98,2014,72725,2019,33.16,wheel_shake
569,R-1683951Y,Skoda Rapid,economy,petrol,5.76,2016,98095,2016,92.21,another_bug
570,O23711712l,Renault Sandero,standart,petrol,2.8,2013,41779,2016,52.92,engine_ignition
571,f-1250190O,Hyundai Solaris,economy,petrol,7.44,2013,42736,2018,37.71,engine_overheat
572,B-8541235p,Renault Sandero,standart,petrol,7.02,2011,2624,2022,43.79,engine_check
573,A20603057e,Skoda Rapid,economy,petrol,3.8,2016,96366,2016,48.74,engine_overheat
574,r89880873T,Renault Sandero,standart,petrol,4.26,2015,79175,2015,53.54,engine_overheat
575,T-8925134M,Hyundai Solaris,economy,petrol,3.66,2013,40563,2017,24.11,engine_fuel
576,V-9725752D,Nissan Qashqai,standart,petrol,4.18,2013,49244,2019,53.08,engine_ignition
577,s19895093b,Renault Sandero,standart,petrol,5.0,2013,36768,2018,33.86,engine_fuel
578,x58256990o,VW Tiguan,economy,petrol,4.22,2013,46797,2021,66.37,engine_check
579,l-1554787I,Renault Sandero,standart,petrol,4.48,2011,3678,2018,134.49,another_bug
580,b-2065373n,Kia Rio,economy,petrol,5.04,2014,60298,2019,46.3,engine_check
581,U20118110o,Renault Kaptur,standart,petrol,3.14,2013,47215,2017,36.83,electro_bug
582,f17295371z,Smart ForFour,economy,petrol,2.76,2016,98338,2020,24.63,wheel_shake
583,H-3434345i,Kia Sportage,standart,petrol,4.88,2015,78186,2017,28.83,gear_stick
584,c-1038656M,VW Polo,economy,petrol,4.46,2013,45030,2015,35.15,electro_bug
585,b-3993593n,Hyundai Solaris,economy,petrol,3.62,2013,44987,2022,40.74,engine_fuel
586,A-4064758I,VW Polo VI,economy,petrol,4.76,2014,69687,2015,23.88,wheel_shake
587,p-1862043f,Kia Rio X-line,economy,petrol,5.76,2013,52713,2017,55.43,engine_ignition
588,n-3147237F,Smart ForTwo,economy,petrol,4.26,2014,64753,2019,68.88,another_bug
589,L18676057l,VW Polo,economy,petrol,3.7,2015,85137,2018,57.42,engine_check
590,v77404713z,Nissan Qashqai,standart,petrol,3.28,2015,88356,2019,42.45,electro_bug
591,h-2382400T,Kia Rio,economy,petrol,5.22,2015,81850,2017,46.03,engine_overheat
592,j-3753181u,Kia Rio X,economy,petrol,4.62,2015,77798,2018,29.98,engine_overheat
593,m-1806910Q,Smart ForFour,economy,petrol,5.06,2017,118244,2020,26.73,wheel_shake
594,N-1293747R,Nissan Qashqai,standart,petrol,6.06,2015,88345,2018,51.33,engine_ignition
595,H-1213278K,Skoda Rapid,economy,petrol,6.4,2016,90556,2016,63.2,another_bug
596,k-1284276t,Smart ForTwo,economy,petrol,4.48,2015,91189,2015,37.46,electro_bug
597,w-4839718z,Kia Sportage,standart,petrol,5.02,2012,21317,2016,40.2,engine_fuel
598,L11781730e,VW Polo,economy,petrol,4.18,2012,22042,2017,58.96,engine_ignition
599,X25302782p,BMW 320i,business,petrol,4.12,2015,74560,2019,62.87,engine_ignition
600,l-4285389z,Smart ForTwo,economy,petrol,4.28,2016,97182,2020,31.07,engine_fuel
601,A-2110919g,VW Polo VI,economy,petrol,5.66,2012,21887,2019,54.27,another_bug
602,B28690472s,VW Polo,economy,petrol,3.48,2015,81638,2022,57.17,engine_check
603,b-2278301E,Renault Kaptur,standart,petrol,5.32,2012,24009,2019,51.5,engine_check
604,n-9660895o,Hyundai Solaris,economy,petrol,4.72,2015,83903,2018,51.67,engine_check
605,I92805218s,Kia Sportage,standart,petrol,4.66,2015,78572,2020,99.69,another_bug
606,F14265516N,Kia Rio X-line,economy,petrol,3.34,2011,2287,2020,52.06,engine_check
607,J38284226P,Volkswagen ID.4 ,premium,electro,4.42,2017,119926,2018,59.2,engine_fuel
608,f11975477T,Kia Rio X-line,economy,petrol,3.58,2011,3653,2017,59.99,engine_ignition
609,p71128508c,Kia Rio X-line,economy,petrol,5.08,2014,60071,2016,38.31,engine_fuel
610,T19870933B,Renault Sandero,standart,petrol,3.86,2014,67318,2021,74.02,another_bug
611,L-2146603e,Smart ForTwo,economy,petrol,4.76,2014,60852,2022,55.94,engine_overheat
612,G13349292r,Kia Rio X-line,economy,petrol,4.58,2011,4370,2020,26.25,engine_overheat
613,c-4737890p,Renault Kaptur,standart,petrol,5.3,2014,62595,2017,36.83,gear_stick
614,S15627573c,Kia Sportage,standart,petrol,4.16,2013,41205,2015,66.23,another_bug
615,X83844922n,VW Polo,economy,petrol,4.44,2013,37310,2020,65.08,another_bug
616,y19652944A,Smart ForFour,economy,petrol,1.92,2015,80035,2015,53.52,engine_ignition
617,N-4842662w,Kia Rio X-line,economy,petrol,4.92,2014,62517,2015,26.21,wheel_shake
618,W-1949796N,Nissan Qashqai,standart,petrol,4.12,2013,43877,2016,30.8,engine_overheat
619,u71964968t,Audi A3,premium,petrol,4.3,2017,110826,2019,83.29,another_bug
620,D46039134C,VW Polo VI,economy,petrol,3.78,2013,41639,2019,40.07,engine_fuel
621,F11676889s,Kia Rio,economy,petrol,3.6,2013,37417,2019,64.83,engine_ignition
622,R-6844153a,Skoda Rapid,economy,petrol,3.72,2014,60084,2022,28.41,break_bug
623,n95681185i,Kia Rio X,economy,petrol,4.34,2011,2244,2018,32.27,electro_bug
624,y53052788O,Renault Kaptur,standart,petrol,4.76,2014,61702,2015,53.55,another_bug
625,e17156131L,Smart ForFour,economy,petrol,2.84,2017,115934,2016,39.2,gear_stick
626,I20900258y,Smart ForTwo,economy,petrol,3.8,2014,61049,2019,28.16,engine_overheat
627,o87681914x,Nissan Qashqai,standart,petrol,4.7,2015,88268,2018,63.73,another_bug
628,Q-5554551x,Renault Kaptur,standart,petrol,5.1,2015,87129,2019,54.34,engine_ignition
629,l-1607581F,Smart ForTwo,economy,petrol,3.8,2014,56704,2014,42.58,engine_fuel
630,a-9339461G,Nissan Qashqai,standart,petrol,5.0,2013,47895,2020,28.47,break_bug
631,n28625799A,Kia Sportage,standart,petrol,3.48,2015,83053,2018,36.77,engine_overheat
632,N21890923Q,VW Polo,economy,petrol,4.64,2015,81467,2016,66.69,another_bug
633,g-1957069S,VW Polo,economy,petrol,6.04,2014,64332,2019,53.99,engine_check
634,e-5741942D,Kia Rio,economy,petrol,5.32,2014,60223,2016,53.53,engine_ignition
635,y12023699E,Renault Sandero,standart,petrol,5.28,2013,46366,2021,27.74,gear_stick
636,Y-8852975t,Nissan Qashqai,standart,petrol,4.3,2015,72969,2017,58.94,engine_ignition
637,L-2247718T,Kia Rio X-line,economy,petrol,5.6,2013,38818,2015,31.3,break_bug
638,N19589603r,Skoda Rapid,economy,petrol,5.16,2015,93909,2017,34.97,break_bug
639,d37118079d,Skoda Rapid,economy,petrol,3.78,2014,64189,2019,34.11,wheel_shake
640,s47589001I,VW Tiguan,economy,petrol,3.26,2017,127367,2018,29.13,electro_bug
641,y-1806571O,Smart ForTwo,economy,petrol,5.24,2015,86243,2016,37.61,engine_fuel
642,L16050992t,Kia Rio X-line,economy,petrol,4.02,2015,86652,2021,53.78,engine_ignition
643,m-4274263Z,Kia Sportage,standart,petrol,3.96,2013,46605,2018,38.49,engine_check
644,s33927254Y,VW Polo,economy,petrol,1.88,2015,81699,2019,27.47,break_bug
645,g19494953p,Audi A3,premium,petrol,4.3,2013,43597,2020,31.34,engine_fuel
646,Y-4198316J,VW Tiguan,economy,petrol,4.86,2014,59714,2020,71.85,engine_ignition
647,a-7282370E,Renault Kaptur,standart,petrol,4.62,2012,21622,2018,25.72,engine_overheat
648,z16068145k,Mercedes-Benz GLC,business,petrol,2.82,2015,87593,2019,31.86,electro_bug
649,d-4629986a,Kia Rio,economy,petrol,4.8,2015,85769,2021,52.53,engine_ignition
650,Q35379022F,Hyundai Solaris,economy,petrol,3.7,2012,21365,2016,35.87,electro_bug
651,r10613305A,Kia Rio X,economy,petrol,3.76,2014,55649,2018,31.73,gear_stick
652,N23006473B,Hyundai Solaris,economy,petrol,4.54,2014,61802,2015,35.07,gear_stick
653,m-2019578o,VW Tiguan,economy,petrol,6.94,2013,45127,2019,67.77,another_bug
654,W86413939q,Smart ForFour,economy,petrol,3.86,2017,117893,2018,38.95,wheel_shake
655,o-1093440v,MINI CooperSE,business,electro,5.14,2011,447,2018,52.38,engine_overheat
656,S-1468454C,Kia Rio,economy,petrol,4.78,2012,21367,2018,31.16,break_bug
657,b-1081111P,Hyundai Solaris,economy,petrol,5.28,2011,3457,2017,34.89,engine_overheat
658,H10062346p,Mercedes-Benz GLC,business,petrol,3.4,2013,42671,2020,61.65,engine_overheat
659,N-5708757B,Kia Rio X-line,economy,petrol,4.82,2013,44278,2018,36.82,engine_overheat
660,b-7098808D,Hyundai Solaris,economy,petrol,5.08,2014,63452,2022,31.34,wheel_shake
661,M-4627743Y,Renault Kaptur,standart,petrol,4.74,2014,69685,2018,32.12,break_bug
662,s-1392305F,Kia Rio X,economy,petrol,6.22,2015,96364,2016,40.33,gear_stick
663,z67141488o,Hyundai Solaris,economy,petrol,3.96,2015,78511,2017,23.51,wheel_shake
664,z-8891400p,Kia Rio,economy,petrol,4.18,2015,90732,2014,24.25,engine_overheat
665,z-5687636M,Renault Kaptur,standart,petrol,3.56,2011,1388,2018,40.17,electro_bug
666,K-1514397X,Kia Rio X,economy,petrol,4.8,2015,87302,2014,31.86,electro_bug
667,U57863590w,Renault Sandero,standart,petrol,3.52,2015,85666,2016,44.57,gear_stick
668,M49274481G,Renault Kaptur,standart,petrol,4.6,2014,67118,2020,59.18,engine_fuel
669,a11122197a,Renault Sandero,standart,petrol,3.84,2013,44790,2020,72.78,another_bug
670,b15256546L,Nissan Qashqai,standart,petrol,4.0,2012,21738,2019,34.58,electro_bug
671,B11239506t,Audi Q3,premium,petrol,3.88,2017,110040,2018,36.55,electro_bug
672,l-1337696j,Kia Sportage,standart,petrol,4.74,2011,4267,2018,58.97,another_bug
673,q-6650729Y,Kia Rio X,economy,petrol,5.32,2014,58219,2019,43.32,another_bug
674,B17720677C,Skoda Rapid,economy,petrol,3.48,2017,133755,2022,31.18,break_bug
675,s21770212W,VW Polo VI,economy,petrol,4.16,2012,20492,2017,66.74,another_bug
676,x30389932l,Kia Rio,economy,petrol,3.62,2015,87297,2014,31.68,engine_fuel
677,B15081492o,Kia Rio,economy,petrol,3.12,2015,96993,2016,36.15,wheel_shake
678,O51808760A,VW Tiguan,economy,petrol,3.94,2017,112886,2020,35.83,gear_stick
679,l62738348Q,Skoda Rapid,economy,petrol,3.82,2017,130393,2018,56.57,engine_ignition
680,v-6614004H,Audi A3,premium,petrol,5.02,2016,94482,2017,40.59,electro_bug
681,c21762167i,Smart ForFour,economy,petrol,3.48,2013,36104,2017,52.73,engine_check
682,B16746018u,Renault Kaptur,standart,petrol,3.12,2015,78630,2022,68.62,another_bug
683,T-2093464U,Smart ForTwo,economy,petrol,5.56,2013,42927,2014,33.36,engine_fuel
684,t11315883F,Skoda Rapid,economy,petrol,3.72,2017,117809,2014,41.67,engine_check
685,I-2073229s,Tesla Model 3,premium,electro,5.1,2017,120231,2017,59.54,engine_fuel
686,r-7396117p,Smart Coupe,economy,petrol,5.6,2017,121467,2016,84.2,another_bug
687,t-1412384s,Hyundai Solaris,economy,petrol,5.4,2015,88544,2018,29.21,engine_fuel
688,E-2041030F,Renault Kaptur,standart,petrol,5.34,2012,27035,2021,29.94,engine_overheat
689,q-1744366u,Kia Rio,economy,petrol,5.62,2011,2814,2016,45.57,engine_ignition
690,E17823137X,Skoda Rapid,economy,petrol,2.52,2017,119034,2016,54.34,engine_check
691,n34490222d,Smart ForFour,economy,petrol,3.48,2017,128022,2015,42.47,break_bug
692,k20675157L,Skoda Rapid,economy,petrol,3.84,2014,57543,2021,57.63,engine_ignition
693,x-1548714k,VW Polo VI,economy,petrol,5.54,2015,77723,2020,62.39,engine_check
694,A14861843I,Smart ForTwo,economy,petrol,4.28,2013,38888,2016,42.98,electro_bug
695,H-1457815L,Renault Kaptur,standart,petrol,3.92,2015,73627,2017,41.34,electro_bug
696,R-1948335X,VW Tiguan,economy,petrol,4.56,2017,132381,2018,59.42,engine_ignition
697,C20191765o,Kia Rio X,economy,petrol,3.62,2015,93392,2017,61.33,engine_ignition
698,R16773550u,Renault Sandero,standart,petrol,4.4,2015,89492,2021,35.58,engine_fuel
699,f18945419X,Kia Rio X,economy,petrol,4.22,2013,40718,2018,48.64,engine_check
700,z-3485115T,Skoda Rapid,economy,petrol,4.16,2016,110318,2019,30.54,break_bug
701,C-4073157k,Smart ForTwo,economy,petrol,5.22,2017,112123,2021,26.09,engine_overheat
702,u21310295q,Kia Sportage,standart,petrol,3.38,2015,87026,2020,44.31,engine_check
703,N-9781014K,VW Polo VI,economy,petrol,5.4,2012,25538,2020,63.65,another_bug
704,t22511448x,Smart ForTwo,economy,petrol,3.62,2014,67354,2021,33.07,gear_stick
705,T-4883335x,Kia Rio X-line,economy,petrol,5.04,2015,87312,2022,31.27,wheel_shake
706,q12245711E,Nissan Qashqai,standart,petrol,3.36,2012,24989,2021,51.5,engine_check
707,B-6461335O,Hyundai Solaris,economy,petrol,5.14,2012,22330,2016,28.28,engine_fuel
708,q15170801B,Kia Sportage,standart,petrol,3.98,2014,56916,2022,45.19,gear_stick
709,W18060288Q,Kia Rio,economy,petrol,1.94,2013,40195,2018,39.43,gear_stick
710,b21711455K,Nissan Qashqai,standart,petrol,4.1,2015,77579,2019,27.41,gear_stick
711,j20079629P,Smart Coupe,economy,petrol,3.12,2016,101075,2017,27.13,gear_stick
712,C11747534v,VW Polo VI,economy,petrol,3.82,2015,81630,2020,48.46,engine_ignition
713,M58894937r,Renault Kaptur,standart,petrol,3.22,2011,3304,2014,33.02,engine_fuel
714,A11922887f,Smart Coupe,economy,petrol,3.94,2015,73470,2020,32.19,electro_bug
715,n12377024x,Smart ForFour,economy,petrol,4.02,2017,129629,2020,43.95,electro_bug
716,L-1227525r,VW Tiguan,economy,petrol,3.94,2017,119174,2020,82.57,engine_ignition
717,i-1095441d,Renault Sandero,standart,petrol,5.24,2014,65030,2016,41.61,engine_fuel
718,c12597990Y,Smart ForTwo,economy,petrol,3.52,2014,58435,2016,45.78,engine_check
719,Q86719011p,Smart Coupe,economy,petrol,3.24,2017,129754,2018,39.88,wheel_shake
720,S-7961176I,VW Polo,economy,petrol,4.98,2012,20532,2018,26.15,engine_overheat
721,i-2288384f,Mini Cooper,business,petrol,4.98,2011,3455,2016,129.96,another_bug
722,U16614632F,Kia Rio,economy,petrol,3.7,2014,61991,2014,35.77,engine_overheat
723,U-7130411Q,MINI CooperSE,business,electro,5.14,2015,81530,2020,47.03,break_bug
724,q22813846g,Kia Rio,economy,petrol,3.82,2014,64232,2015,24.64,wheel_shake
725,i-7530121C,Smart ForFour,economy,petrol,5.48,2016,104945,2016,36.23,electro_bug
726,g-1991724F,Smart ForTwo,economy,petrol,4.18,2016,94240,2016,32.95,break_bug
727,P12661886a,Kia Rio,economy,petrol,2.6,2015,84686,2019,26.74,electro_bug
728,j-2223695S,Mini Cooper,business,petrol,4.76,2015,79315,2019,35.26,engine_fuel
729,B-2081255O,Smart Coupe,economy,petrol,3.96,2017,138101,2017,44.6,gear_stick
730,H97221372X,VW Tiguan,economy,petrol,2.54,2016,96375,2018,56.87,another_bug
731,O-2020503H,VW Polo VI,economy,petrol,2.96,2014,58172,2019,34.22,electro_bug
732,G15670643N,Nissan Qashqai,standart,petrol,3.02,2015,81340,2018,38.43,engine_overheat
733,M-1335244r,Smart ForTwo,economy,petrol,5.02,2014,55556,2019,32.41,gear_stick
734,c53045565g,Volkswagen ID.4 ,premium,electro,4.8,2013,36907,2018,94.88,engine_ignition
735,Q19862548Q,Renault Sandero,standart,petrol,3.64,2014,67119,2017,28.97,break_bug
736,x24297410X,Hyundai Solaris,economy,petrol,4.54,2014,68959,2018,34.35,engine_fuel
737,n-2248103n,Renault Sandero,standart,petrol,5.96,2015,83621,2015,38.02,engine_overheat
738,J-1564265f,Skoda Rapid,economy,petrol,5.46,2014,66667,2019,68.75,another_bug
739,z-8396890u,Renault Kaptur,standart,petrol,4.6,2011,1112,2021,33.12,gear_stick
740,S-1235434W,Kia Rio X-line,economy,petrol,5.24,2011,3810,2015,94.15,another_bug
741,W-7286692g,Renault Kaptur,standart,petrol,5.68,2014,53318,2019,48.13,engine_overheat
742,l-1076081s,Skoda Rapid,economy,petrol,6.12,2015,84412,2018,26.17,electro_bug
743,s13888728i,Smart ForFour,economy,petrol,3.54,2015,85471,2016,44.41,wheel_shake
744,f-1599161k,Smart ForFour,economy,petrol,5.4,2017,117841,2016,28.58,engine_fuel
745,k13011549U,Renault Sandero,standart,petrol,4.5,2013,45290,2014,33.39,break_bug
746,v13208941X,Kia Rio,economy,petrol,3.74,2015,78854,2020,52.51,engine_check
747,b-1380770L,Smart ForTwo,economy,petrol,4.96,2013,47356,2020,30.57,engine_fuel
748,X22359217a,Kia Rio X,economy,petrol,3.12,2011,7399,2019,37.11,gear_stick
749,C50359433E,VW Polo VI,economy,petrol,3.6,2013,37727,2018,26.96,gear_stick
750,v22254568R,Smart ForFour,economy,petrol,3.1,2015,91880,2019,69.65,another_bug
751,l13884760f,Kia Rio X,economy,petrol,2.98,2015,95645,2016,39.57,wheel_shake
752,W17936165j,Skoda Rapid,economy,petrol,3.74,2016,109428,2020,28.32,gear_stick
753,S-3511294t,Kia Rio X,economy,petrol,4.06,2015,87280,2015,29.96,gear_stick
754,j58227834T,Smart ForTwo,economy,petrol,4.7,2014,69886,2014,41.58,gear_stick
755,z40790936m,VW Polo,economy,petrol,2.88,2014,55052,2019,22.34,gear_stick
756,k14397227n,Hyundai Solaris,economy,petrol,1.6,2012,28604,2020,30.24,wheel_shake
757,X62303511v,Kia Rio X,economy,petrol,3.66,2012,23516,2018,36.49,engine_fuel
758,B-1561363P,Renault Sandero,standart,petrol,4.32,2015,88850,2019,29.31,gear_stick
759,i47017449U,Kia Rio X-line,economy,petrol,4.0,2012,29052,2019,30.65,engine_fuel
760,Z17281512s,Hyundai Solaris,economy,petrol,3.62,2015,74334,2019,59.01,engine_ignition
761,O-1267999T,Smart ForTwo,economy,petrol,5.2,2013,40616,2019,37.55,gear_stick
762,p87595615V,Hyundai Solaris,economy,petrol,2.86,2014,58637,2016,46.62,engine_check
763,d21839434m,Kia Rio,economy,petrol,5.0,2015,78693,2021,29.98,electro_bug
764,t11042597E,Kia Sportage,standart,petrol,4.16,2014,53883,2018,28.53,engine_overheat
765,n16260385q,VW Polo,economy,petrol,2.9,2015,76386,2018,55.09,engine_ignition
766,R-1126472L,Smart ForFour,economy,petrol,4.28,2014,61422,2019,37.18,engine_overheat
767,W-9477259M,Kia Sportage,standart,petrol,4.18,2011,942,2020,78.61,another_bug
768,F-6369826L,Nissan Qashqai,standart,petrol,4.38,2011,3942,2017,50.92,engine_check
769,y10620904U,Kia Sportage,standart,petrol,3.24,2013,40935,2014,31.65,electro_bug
770,Z76775340d,VW Tiguan,economy,petrol,4.92,2017,120326,2020,25.03,wheel_shake
771,d-1139767Q,VW Polo VI,economy,petrol,6.2,2014,65164,2022,56.59,engine_check
772,C-1370961Z,Audi Q3,premium,petrol,5.04,2016,97349,2020,38.95,electro_bug
773,A-6054905F,Smart ForFour,economy,petrol,6.22,2017,118864,2015,74.7,another_bug
774,C-6638042h,Smart ForTwo,economy,petrol,4.92,2016,99711,2022,31.64,break_bug
775,o88568317p,VW Polo,economy,petrol,2.48,2012,25357,2019,32.21,electro_bug
776,Q15313356b,VW Tiguan,economy,petrol,3.12,2013,36996,2019,30.83,break_bug
777,W10497593m,Kia Rio,economy,petrol,2.8,2015,93134,2019,38.66,engine_overheat
778,o-1891967P,Kia Sportage,standart,petrol,4.68,2014,68376,2017,43.69,engine_overheat
779,p22237238Z,Renault Kaptur,standart,petrol,3.02,2015,87521,2020,39.69,electro_bug
780,a41280148k,Renault Kaptur,standart,petrol,2.32,2014,69743,2016,56.63,engine_check
781,R49036294u,Smart Coupe,economy,petrol,2.68,2014,59036,2015,33.46,engine_fuel
