,car_id,model,car_type,fuel_type,car_rating,year_to_start,riders,year_to_work,target_reg,target_class
782,z-4833684R,VW Polo,economy,petrol,5.32,2013,39171,2017,26.69,break_bug
783,K20525629B,VW Tiguan,economy,petrol,2.36,2015,76737,2019,36.95,engine_overheat
784,v95100302y,VW Polo VI,economy,petrol,3.8,2015,85969,2015,41.2,engine_overheat
785,S-8715402c,Mini Cooper,business,petrol,5.66,2014,64461,2016,65.84,engine_ignition
786,H15588497J,Skoda Rapid,economy,petrol,4.26,2017,123971,2016,36.56,break_bug
787,L94218328d,Kia Rio,economy,petrol,3.44,2014,58317,2022,62.71,another_bug
788,j55128828K,Renault Sandero,standart,petrol,2.92,2013,43304,2015,88.99,another_bug
789,I-9335565Q,Smart ForFour,economy,petrol,5.08,2014,64904,2016,31.18,gear_stick
790,M19182860m,Kia Sportage,standart,petrol,3.12,2011,3784,2019,30.6,break_bug
791,m-2205063P,Smart ForFour,economy,petrol,5.1,2013,46222,2016,74.88,another_bug
792,e12051793m,VW Polo VI,economy,petrol,4.02,2015,87263,2015,34.07,electro_bug
793,Z60523911N,Renault Kaptur,standart,petrol,3.56,2012,21425,2019,35.2,gear_stick
794,I-1072340c,Skoda Rapid,economy,petrol,5.92,2013,50980,2018,83.37,another_bug
795,K-2460692D,Renault Kaptur,standart,petrol,5.26,2012,25355,2015,54.99,another_bug
796,q-9818488o,Smart Coupe,economy,petrol,5.08,2013,36243,2018,26.36,break_bug
797,M-1351643L,Nissan Qashqai,standart,petrol,4.2,2013,40072,2019,86.21,another_bug
798,a15168936c,Renault Kaptur,standart,petrol,3.6,2015,82153,2018,26.49,electro_bug
799,P-8016178d,Renault Kaptur,standart,petrol,4.72,2015,73596,2022,43.43,gear_stick
800,I-5434170l,VW Polo,economy,petrol,4.9,2015,77670,2016,34.51,wheel_shake
801,L10152680W,Smart ForFour,economy,petrol,3.24,2015,90837,2016,55.63,another_bug
802,J-1648795r,VW Polo,economy,petrol,6.46,2011,3032,2016,30.9,break_bug
803,p-7109749V,Mercedes-Benz E200,business,petrol,4.46,2011,3417,2021,35.54,electro_bug
804,g-1247997Z,Renault Sandero,standart,petrol,5.52,2015,81452,2014,85.04,another_bug
805,I-5970052e,Kia Rio X-line,economy,petrol,5.44,2015,88167,2017,54.87,engine_ignition
806,v-1935966T,Hyundai Solaris,economy,petrol,4.7,2012,22882,2017,43.95,engine_overheat
807,M95466176u,Smart ForFour,economy,petrol,3.88,2017,114896,2018,40.29,engine_fuel
808,x94067365b,Kia Sportage,standart,petrol,4.22,2011,1933,2019,31.99,engine_fuel
809,f-1498735Z,Kia Rio X,economy,petrol,5.08,2015,79896,2017,30.61,wheel_shake
810,N-1305225x,VW Polo VI,economy,petrol,5.36,2013,44425,2017,25.03,wheel_shake
811,y-2171969q,Renault Sandero,standart,petrol,4.08,2013,43899,2017,35.43,electro_bug
812,c17052193e,Nissan Qashqai,standart,petrol,3.28,2014,67583,2016,53.62,engine_check
813,b-1872358o,Smart ForFour,economy,petrol,5.58,2015,88015,2015,24.89,gear_stick
814,o90119190V,Hyundai Solaris,economy,petrol,3.58,2015,73378,2019,49.39,engine_ignition
815,u-5484227S,VW Polo VI,economy,petrol,4.9,2012,17883,2022,37.66,wheel_shake
816,u82752427P,Kia Rio X-line,economy,petrol,4.92,2012,22779,2017,23.66,engine_overheat
817,o16230080f,VW Polo,economy,petrol,3.46,2013,45026,2016,39.52,wheel_shake
818,m-2245548R,Kia Sportage,standart,petrol,4.3,2015,97217,2017,41.1,engine_fuel
819,w10201905w,Smart Coupe,economy,petrol,3.74,2015,72534,2015,32.44,electro_bug
820,T-2189506b,Kia Sportage,standart,petrol,5.94,2012,20340,2021,42.14,engine_check
821,Z-1361289G,Mini Cooper,business,petrol,4.34,2012,28587,2017,34.38,engine_overheat
822,Y22302267X,Kia Rio,economy,petrol,3.48,2014,60384,2020,82.15,another_bug
823,l-1026528H,Smart Coupe,economy,petrol,4.9,2016,107225,2015,29.78,break_bug
824,H-2757468E,VW Polo VI,economy,petrol,4.4,2011,1069,2022,55.37,engine_ignition
825,N-2240902Z,Smart ForFour,economy,petrol,4.56,2015,90457,2015,34.76,engine_fuel
826,x13730258P,VW Tiguan,economy,petrol,2.38,2014,64678,2021,37.24,engine_overheat
827,h12427301o,Nissan Qashqai,standart,petrol,2.98,2012,26096,2020,37.83,gear_stick
828,I-2834874F,Smart ForFour,economy,petrol,4.7,2014,67461,2019,24.35,break_bug
829,N89944460U,Kia Rio X,economy,petrol,3.22,2015,85749,2018,53.07,engine_ignition
830,j-1712772o,Nissan Qashqai,standart,petrol,3.18,2012,23184,2020,48.31,engine_check
831,c19881313A,Kia Rio,economy,petrol,3.76,2015,79829,2016,29.43,break_bug
832,Q-6918324o,Kia Rio X-line,economy,petrol,6.48,2013,41855,2021,27.31,wheel_shake
833,D-1543108f,Fiat 500,business,petrol,3.96,2015,81727,2016,39.23,electro_bug
834,T-7607561S,Smart Coupe,economy,petrol,5.14,2016,107477,2017,44.87,engine_check
835,K-1703648s,Kia Rio,economy,petrol,5.32,2013,37237,2020,89.66,another_bug
836,t97882515C,Mini Cooper,business,petrol,2.54,2012,18383,2022,60.22,engine_check
837,B-1223366j,Smart Coupe,economy,petrol,4.88,2013,45460,2022,102.5,another_bug
838,e78136849E,VW Tiguan,economy,petrol,2.8,2013,41827,2022,79.52,another_bug
839,r-3130013n,Kia Sportage,standart,petrol,4.98,2013,37673,2015,29.92,electro_bug
840,S-3888121i,Kia Rio X,economy,petrol,4.32,2013,41669,2017,33.4,break_bug
841,v13412057i,Kia Sportage,standart,petrol,3.96,2014,61815,2019,32.63,electro_bug
842,w15600381D,Kia Rio X,economy,petrol,4.62,2012,19661,2015,93.82,another_bug
843,i98744677i,Renault Sandero,standart,petrol,3.62,2012,21616,2017,47.63,engine_ignition
844,a35746775Z,Kia Rio,economy,petrol,3.26,2015,88552,2019,44.13,engine_check
845,I30300326i,Smart Coupe,economy,petrol,3.22,2017,108130,2018,44.9,engine_check
846,L-3013668o,Nissan Qashqai,standart,petrol,4.8,2014,65444,2020,37.8,electro_bug
847,D22902572P,Kia Rio X,economy,petrol,3.94,2013,53235,2017,41.51,engine_check
848,h-1083202b,Kia Rio X-line,economy,petrol,4.74,2014,54311,2020,71.19,another_bug
849,m-1912665m,Kia Rio X-line,economy,petrol,4.58,2011,625,2018,42.8,engine_fuel
850,t54756416j,Kia Rio X-line,economy,petrol,4.34,2015,87982,2021,69.42,another_bug
851,T20363976m,Smart ForFour,economy,petrol,4.8,2013,50912,2019,51.79,engine_check
852,p81056764h,Fiat 500,business,petrol,4.16,2015,87466,2018,29.43,gear_stick
853,I15203455u,Smart ForTwo,economy,petrol,4.66,2017,136056,2021,26.5,gear_stick
854,U18148584e,Nissan Qashqai,standart,petrol,3.88,2015,84417,2017,38.77,engine_overheat
855,i-1445700R,Hyundai Solaris,economy,petrol,4.02,2015,71710,2020,75.87,another_bug
856,n-2162898E,Smart ForTwo,economy,petrol,4.96,2016,91828,2020,36.42,break_bug
857,v-2280326L,VW Polo,economy,petrol,5.7,2015,98522,2016,54.27,another_bug
858,B54175025n,Skoda Rapid,economy,petrol,4.54,2015,91432,2022,41.23,gear_stick
859,a-1388740X,Hyundai Solaris,economy,petrol,6.06,2015,76421,2015,27.27,gear_stick
860,Q72167569Z,VW Tiguan,economy,petrol,3.98,2017,108418,2020,41.2,wheel_shake
861,e10663028u,Kia Rio X-line,economy,petrol,3.06,2015,89872,2017,70.8,another_bug
862,G-8756627H,Kia Rio,economy,petrol,6.0,2013,41053,2017,29.26,engine_fuel
863,I14406288e,Renault Kaptur,standart,petrol,4.4,2015,81210,2015,28.56,engine_fuel
864,r-9097768K,Renault Sandero,standart,petrol,6.22,2015,88158,2017,63.35,another_bug
865,Y-3787995U,VW Tiguan,economy,petrol,3.66,2014,57897,2019,20.48,break_bug
866,o-2324110V,VW Polo VI,economy,petrol,5.28,2015,74076,2016,61.91,engine_overheat
867,F18164143O,Smart Coupe,economy,petrol,3.76,2015,71170,2017,28.37,electro_bug
868,a-2243028s,VW Tiguan,economy,petrol,4.8,2017,129853,2018,72.57,engine_overheat
869,S-1740592Q,VW Tiguan,economy,petrol,5.46,2013,43459,2020,52.17,engine_fuel
870,b-2298403w,MINI CooperSE,business,electro,5.06,2015,81678,2015,38.91,break_bug
871,B17440481q,Smart ForTwo,economy,petrol,3.4,2017,128361,2017,38.41,engine_fuel
872,p-1820938A,VW Polo VI,economy,petrol,6.02,2015,82215,2016,56.75,engine_ignition
873,d-4762711Z,Smart ForFour,economy,petrol,5.44,2017,130700,2020,52.64,engine_ignition
874,d-1979148g,VW Tiguan,economy,petrol,6.1,2015,81149,2021,37.14,break_bug
875,J22534308x,Nissan Qashqai,standart,petrol,2.96,2015,75950,2020,70.48,engine_check
876,u-1504120V,VW Polo,economy,petrol,5.32,2011,3093,2020,32.35,break_bug
877,k74625649K,Hyundai Solaris,economy,petrol,2.4,2015,86653,2016,54.73,engine_ignition
878,y16050355z,Renault Kaptur,standart,petrol,4.28,2012,21143,2019,26.63,break_bug
879,d-2225751Z,Kia Rio,economy,petrol,4.86,2012,25560,2018,78.75,another_bug
880,o-2922285t,VW Polo VI,economy,petrol,5.1,2013,44777,2017,57.6,engine_ignition
881,Q21021305o,Renault Kaptur,standart,petrol,3.96,2014,56745,2014,61.38,engine_check
882,h-6813015B,Nissan Qashqai,standart,petrol,4.94,2015,87155,2018,34.93,engine_overheat
883,L-1496694j,Nissan Qashqai,standart,petrol,7.06,2014,61884,2020,52.73,engine_check
884,V-1623563U,VW Polo VI,economy,petrol,4.74,2012,19287,2020,75.78,another_bug
885,D-2134856N,Skoda Rapid,economy,petrol,4.9,2014,66736,2019,29.06,gear_stick
886,O-3249507n,Skoda Rapid,economy,petrol,5.26,2014,61910,2018,38.38,engine_fuel
887,P-8581853M,Mercedes-Benz E200,business,petrol,4.28,2015,79431,2016,39.08,electro_bug
888,p10765484c,Renault Kaptur,standart,petrol,3.76,2014,57020,2018,32.89,break_bug
889,a-5976169f,VW Polo,economy,petrol,6.96,2012,27881,2018,50.41,engine_check
890,H-4871785P,Hyundai Solaris,economy,petrol,4.8,2015,98826,2017,27.32,wheel_shake
891,H83423387a,Kia Rio X-line,economy,petrol,5.04,2015,89433,2015,32.87,gear_stick
892,g18985198o,Nissan Qashqai,standart,petrol,4.18,2014,63534,2019,33.11,break_bug
893,f-1368188Z,Smart ForFour,economy,petrol,4.34,2013,40509,2016,48.27,engine_ignition
894,k-2273981K,Hyundai Solaris,economy,petrol,5.34,2013,40654,2020,52.82,engine_check
895,n81763737L,Nissan Qashqai,standart,petrol,2.86,2014,64524,2021,48.97,engine_overheat
896,c-1171224N,Kia Rio X,economy,petrol,4.26,2015,86897,2015,60.56,engine_ignition
897,K-2042834N,VW Polo VI,economy,petrol,3.58,2015,99295,2014,36.79,electro_bug
898,A-7704231e,Smart ForTwo,economy,petrol,4.4,2016,94152,2016,88.46,another_bug
899,T-2809069O,Renault Sandero,standart,petrol,4.7,2014,67441,2019,28.4,break_bug
900,e-2200514f,Kia Rio,economy,petrol,5.98,2013,44604,2019,48.97,engine_ignition
901,J-1137633W,Renault Kaptur,standart,petrol,5.02,2015,79579,2019,33.59,engine_fuel
902,T17971896t,Kia Sportage,standart,petrol,5.14,2013,52335,2018,32.37,gear_stick
903,z10430541i,Mini Cooper,business,petrol,4.2,2013,36149,2021,50.54,engine_fuel
904,o-9505235X,VW Tiguan,economy,petrol,4.44,2016,91388,2017,54.34,engine_check
905,Z56694596c,Nissan Qashqai,standart,petrol,4.24,2014,62465,2020,51.03,engine_check
906,u-2290162o,Kia Rio X,economy,petrol,4.58,2013,43197,2017,28.75,engine_fuel
907,E-5303502D,Nissan Qashqai,standart,petrol,5.12,2012,24702,2020,22.11,break_bug
908,R50675613t,Nissan Qashqai,standart,petrol,3.4,2012,23972,2018,33.58,electro_bug
909,H-1289656m,Volkswagen ID.4 ,premium,electro,4.32,2014,63971,2017,46.63,break_bug
910,O-1576355d,Renault Kaptur,standart,petrol,4.0,2014,54928,2018,36.18,break_bug
911,U-6362584Q,Renault Sandero,standart,petrol,5.42,2013,46099,2015,32.45,electro_bug
912,B-8479157Q,Kia Rio X-line,economy,petrol,5.78,2014,65086,2016,55.58,engine_ignition
913,h16559760t,VW Polo VI,economy,petrol,4.24,2012,29995,2018,28.07,engine_overheat
914,o-1530462a,Renault Sandero,standart,petrol,5.16,2012,29338,2019,34.18,gear_stick
915,Q70371595z,Hyundai Solaris,economy,petrol,2.32,2015,73471,2021,29.55,gear_stick
916,v11386552i,Kia Sportage,standart,petrol,3.56,2014,57077,2015,34.79,engine_fuel
917,A-8582359Y,Smart ForTwo,economy,petrol,5.12,2013,46279,2018,53.1,engine_ignition
918,m-1142531u,Nissan Qashqai,standart,petrol,5.34,2014,52783,2016,76.87,engine_ignition
919,w21325307E,Nissan Qashqai,standart,petrol,4.38,2015,89546,2020,53.5,engine_ignition
920,P-8788464u,Nissan Qashqai,standart,petrol,5.1,2011,7883,2020,58.1,engine_ignition
921,Y11984874C,VW Tiguan,economy,petrol,4.24,2017,132161,2019,27.17,electro_bug
922,I-2085485K,Kia Rio X,economy,petrol,7.46,2015,81952,2015,29.09,break_bug
923,p-1607435n,Renault Sandero,standart,petrol,5.02,2011,615,2020,33.93,electro_bug
924,v-7267042G,VW Polo VI,economy,petrol,5.18,2013,36782,2020,38.75,break_bug
925,X-5337958G,Kia Sportage,standart,petrol,3.7,2011,6183,2017,62.11,another_bug
926,T14802622s,Mercedes-Benz E200,business,petrol,4.46,2015,88283,2021,57.24,engine_overheat
927,k-6591744D,Hyundai Solaris,economy,petrol,5.0,2015,89538,2018,37.82,wheel_shake
928,z-2033330g,Kia Rio X,economy,petrol,5.12,2015,91474,2017,59.24,engine_ignition
929,o18752959g,Kia Rio X-line,economy,petrol,3.92,2012,21459,2014,22.89,wheel_shake
930,t11356436u,Kia Sportage,standart,petrol,2.86,2015,84699,2022,83.79,another_bug
931,V-2169580X,Renault Kaptur,standart,petrol,6.16,2012,21819,2022,28.7,engine_fuel
932,R89114665D,Kia Rio X-line,economy,petrol,3.2,2013,45176,2021,30.8,engine_fuel
933,F15011099W,Kia Rio X,economy,petrol,3.16,2011,1606,2021,42.08,wheel_shake
934,T22451402g,Kia Rio,economy,petrol,2.56,2013,47108,2022,34.53,wheel_shake
935,t61975264x,Nissan Qashqai,standart,petrol,4.12,2015,82700,2020,42.52,engine_overheat
936,X-1055263h,Smart ForTwo,economy,petrol,4.1,2015,80197,2016,43.2,engine_overheat
937,B-1276447I,Skoda Rapid,economy,petrol,5.72,2017,123499,2014,35.39,wheel_shake
938,F57559229C,VW Polo VI,economy,petrol,4.48,2013,44095,2016,29.87,gear_stick
939,s-5093199D,Renault Kaptur,standart,petrol,5.88,2011,2793,2021,48.47,engine_ignition
940,B-1571885y,Kia Sportage,standart,petrol,3.94,2014,66844,2019,27.11,engine_fuel
941,e14382410l,Smart ForTwo,economy,petrol,3.22,2015,82106,2018,23.22,break_bug
942,c-1538833m,Kia Rio X-line,economy,petrol,5.34,2013,46719,2016,43.74,engine_fuel
943,G-1242522V,Renault Sandero,standart,petrol,3.74,2011,3464,2018,33.19,electro_bug
944,z52651957L,Fiat 500,business,petrol,3.0,2013,41551,2015,52.29,engine_check
945,R15749283D,Skoda Rapid,economy,petrol,3.24,2014,68714,2020,28.46,break_bug
946,Z-7340686v,Renault Sandero,standart,petrol,5.66,2014,63799,2019,34.19,gear_stick
947,X13250656u,Kia Rio X,economy,petrol,3.1,2013,39314,2020,39.99,gear_stick
948,b-1016644U,VW Tiguan,economy,petrol,4.92,2016,105654,2020,58.02,engine_check
949,e-9324711M,Renault Sandero,standart,petrol,5.8,2012,21636,2015,62.78,engine_ignition
950,S-1099304I,Renault Sandero,standart,petrol,4.88,2014,56905,2019,51.89,engine_ignition
951,A-1956639b,Renault Sandero,standart,petrol,4.94,2011,2967,2018,51.07,engine_ignition
952,X-8191999r,Hyundai Solaris,economy,petrol,6.22,2013,50370,2020,62.45,another_bug
953,g83089172g,VW Tiguan,economy,petrol,3.48,2016,103957,2022,59.44,another_bug
954,m-1402552y,Renault Sandero,standart,petrol,5.1,2014,67311,2019,35.05,break_bug
955,G-2990262b,Smart Coupe,economy,petrol,4.76,2016,105804,2018,64.62,engine_ignition
956,p97508110p,Kia Sportage,standart,petrol,4.02,2015,87294,2021,37.22,break_bug
957,O-9487423J,Kia Rio X-line,economy,petrol,7.1,2015,93798,2018,23.88,electro_bug
958,o21208881t,Audi Q3,premium,petrol,4.62,2015,91920,2018,44.44,engine_fuel
959,m-1655829f,VW Tiguan,economy,petrol,6.88,2013,49884,2019,44.13,wheel_shake
960,s-1795135b,Nissan Qashqai,standart,petrol,5.2,2015,89261,2020,56.38,engine_ignition
961,X10754765V,VW Tiguan,economy,petrol,2.16,2017,125986,2021,27.25,electro_bug
962,q-1010002z,Smart ForTwo,economy,petrol,6.08,2014,64415,2021,22.34,wheel_shake
963,C-1546256l,Mercedes-Benz E200,business,petrol,3.44,2014,60285,2020,62.33,engine_check
964,x80611394y,Smart Coupe,economy,petrol,2.7,2016,99209,2020,44.85,engine_check
965,x-1155940j,Renault Sandero,standart,petrol,5.66,2013,39970,2015,61.79,engine_ignition
966,y17958394w,Hyundai Solaris,economy,petrol,3.6,2015,75192,2015,80.36,another_bug
967,w75295475d,Kia Rio,economy,petrol,3.62,2011,2985,2021,25.31,engine_fuel
968,a-4209036O,Renault Sandero,standart,petrol,5.9,2015,83147,2020,31.49,engine_fuel
969,z-1424722R,Kia Rio X-line,economy,petrol,5.44,2013,39575,2018,47.14,engine_check
970,e88950408e,Smart Coupe,economy,petrol,4.28,2014,65534,2015,60.37,engine_ignition
971,z-1104831H,Kia Sportage,standart,petrol,5.06,2012,19285,2020,26.58,engine_fuel
972,E86045670c,Kia Rio X,economy,petrol,3.54,2012,25095,2018,38.89,break_bug
973,v88691914J,VW Polo,economy,petrol,4.14,2014,66664,2018,32.91,engine_fuel
974,d-6273123g,Audi A4,premium,petrol,5.4,2014,70494,2018,76.1,another_bug
975,I-5675626j,Renault Kaptur,standart,petrol,4.2,2015,77857,2020,27.92,electro_bug
976,K91014117o,Skoda Rapid,economy,petrol,2.92,2016,107730,2021,94.28,another_bug
977,r18501621n,VW Tiguan,economy,petrol,2.36,2013,37137,2019,36.38,electro_bug
978,A-2157802N,Nissan Qashqai,standart,petrol,4.48,2015,85244,2021,29.11,gear_stick
979,f55908334b,VW Polo,economy,petrol,2.6,2012,19697,2019,41.06,gear_stick
980,L13979610h,VW Polo,economy,petrol,4.2,2015,81080,2021,24.54,engine_fuel
981,x38201050e,Skoda Rapid,economy,petrol,2.88,2017,133468,2017,37.5,electro_bug
982,L86038163R,Renault Sandero,standart,petrol,3.44,2011,7591,2019,56.05,engine_ignition
983,H-1751594v,VW Polo,economy,petrol,6.82,2012,23850,2019,42.49,engine_overheat
984,r-2079936x,Smart Coupe,economy,petrol,5.72,2014,64854,2018,33.37,electro_bug
985,K-2275807Z,Kia Rio X-line,economy,petrol,4.64,2015,84079,2019,30.55,wheel_shake
986,N29840074e,Smart ForTwo,economy,petrol,4.52,2015,79976,2020,24.73,engine_overheat
987,U-2283333k,Kia Rio X,economy,petrol,4.38,2014,63346,2017,31.72,wheel_shake
988,f21333384S,Hyundai Solaris,economy,petrol,3.48,2011,6054,2020,24.32,gear_stick
989,p-1229769J,Renault Sandero,standart,petrol,5.56,2015,75476,2014,35.29,engine_overheat
990,r-5540835r,Mercedes-Benz GLC,business,petrol,5.06,2013,39361,2018,37.39,electro_bug
991,R-2878244Q,Renault Kaptur,standart,petrol,6.04,2013,51617,2016,32.93,break_bug
992,a51887682f,Smart Coupe,economy,petrol,3.98,2013,46432,2014,43.03,engine_check
993,Y74292605C,Nissan Qashqai,standart,petrol,3.94,2012,25323,2020,29.47,engine_fuel
994,K-4627145s,Nissan Qashqai,standart,petrol,5.2,2014,68143,2019,38.45,break_bug
995,K-9436185H,Hyundai Solaris,economy,petrol,6.6,2013,42185,2021,28.84,engine_fuel
996,h90156916h,BMW 320i,business,petrol,3.86,2015,84170,2020,38.93,gear_stick
997,a-1946557R,Kia Rio X,economy,petrol,5.66,2011,923,2020,73.47,another_bug
998,W-3891859t,Renault Kaptur,standart,petrol,4.1,2015,90704,2016,65.92,engine_ignition
999,E-7802767l,Nissan Qashqai,standart,petrol,4.44,2012,19458,2018,40.15,engine_fuel
1000,M-2277769E,VW Tiguan,economy,petrol,5.72,2016,98911,2019,26.11,gear_stick
1001,u19642552o,Audi A4,premium,petrol,4.32,2015,77423,2019,67.52,engine_check
1002,x98858599X,Nissan Qashqai,standart,petrol,4.56,2014,64370,2017,93.97,another_bug
1003,b53350458l,VW Polo,economy,petrol,4.44,2014,57457,2021,37.71,engine_fuel
1004,U13465352s,Renault Sandero,standart,petrol,2.02,2012,26461,2015,33.31,gear_stick
1005,m22143297y,Kia Rio X-line,economy,petrol,4.94,2013,42874,2018,62.29,engine_ignition
1006,J20243122o,Kia Rio X,economy,petrol,4.44,2011,629,2016,33.05,electro_bug
1007,l-9821804Q,Smart ForTwo,economy,petrol,5.0,2017,125297,2015,42.11,gear_stick
1008,s73940471Q,Kia Rio X-line,economy,petrol,5.2,2013,43599,2020,33.04,gear_stick
1009,t-2297441l,Kia Sportage,standart,petrol,6.64,2012,20284,2021,62.97,engine_check
1010,q12145655O,Skoda Rapid,economy,petrol,4.18,2017,117974,2015,29.75,engine_overheat
1011,b-2599382m,Renault Kaptur,standart,petrol,4.94,2013,44849,2019,51.26,engine_ignition
1012,v-1299369C,Kia Rio X,economy,petrol,5.54,2015,78475,2019,48.2,engine_check
1013,B43377576R,Kia Sportage,standart,petrol,4.48,2011,23,2017,43.86,engine_fuel
1014,j18433975f,Volkswagen ID.4 ,premium,electro,4.82,2015,84397,2021,63.47,engine_overheat
1015,r12315595Q,Smart ForFour,economy,petrol,4.7,2017,107700,2016,41.08,electro_bug
1016,z55650126E,BMW 320i,business,petrol,3.78,2013,45701,2016,33.7,engine_fuel
1017,f76040339F,VW Tiguan,economy,petrol,4.44,2015,89417,2020,56.06,another_bug
1018,P-1722143i,Hyundai Solaris,economy,petrol,5.6,2015,86417,2021,50.29,engine_check
1019,i-1260000J,VW Polo VI,economy,petrol,4.78,2011,1107,2018,27.36,engine_overheat
1020,j19148530u,Kia Rio X,economy,petrol,2.76,2014,63628,2014,55.47,engine_ignition
1021,f22138231E,Nissan Qashqai,standart,petrol,2.34,2014,55624,2016,65.36,engine_check
1022,V83870783w,Kia Rio X-line,economy,petrol,3.64,2011,3479,2019,40.1,engine_overheat
1023,O-8288025e,Smart ForTwo,economy,petrol,6.36,2017,121140,2015,29.65,engine_fuel
1024,p-1854885f,Kia Rio,economy,petrol,4.62,2015,84946,2021,37.51,engine_fuel
1025,J-7902945N,Smart ForTwo,economy,petrol,4.3,2015,81576,2016,44.26,engine_overheat
1026,G12472145Q,Kia Sportage,standart,petrol,4.74,2013,48833,2018,27.84,engine_fuel
1027,k11261165S,Kia Sportage,standart,petrol,2.68,2014,70876,2016,29.1,electro_bug
1028,l-1737033R,Renault Kaptur,standart,petrol,3.96,2014,59806,2017,49.89,engine_check
1029,m17424608q,Smart Coupe,economy,petrol,4.06,2017,129096,2020,38.74,engine_fuel
1030,W10552458N,Renault Sandero,standart,petrol,2.54,2013,48574,2021,86.61,another_bug
1031,L-1525462q,Kia Rio X-line,economy,petrol,4.28,2013,43096,2017,33.73,electro_bug
1032,z17317811F,Skoda Rapid,economy,petrol,4.02,2015,82696,2018,37.31,break_bug
1033,g17604731B,Kia Rio X-line,economy,petrol,4.92,2013,45440,2014,31.69,wheel_shake
1034,j-9417716z,Kia Sportage,standart,petrol,5.28,2015,75369,2015,27.61,break_bug
1035,F-8081733V,Renault Sandero,standart,petrol,5.7,2014,72452,2018,24.38,break_bug
1036,V34635115U,Smart ForTwo,economy,petrol,3.68,2015,82216,2016,75.25,engine_ignition
1037,u21716903G,Kia Rio X-line,economy,petrol,3.64,2015,83130,2021,34.74,engine_fuel
1038,B44457813K,Hyundai Solaris,economy,petrol,4.5,2015,82687,2016,37.11,electro_bug
1039,Z95207161f,Hyundai Solaris,economy,petrol,3.32,2014,62246,2019,29.22,electro_bug
1040,V-1791691i,Renault Kaptur,standart,petrol,4.26,2015,74296,2015,33.63,electro_bug
1041,T13929401h,VW Tiguan,economy,petrol,3.54,2017,126387,2019,57.59,engine_check
